location,date,new_cases,new_deaths
World,2023-04-29,,
World,2023-04-30,684613,4734
World,2023-05-01,,
World,2023-05-02,,
World,2023-05-03,,
World,2023-05-04,,
World,2023-05-05,,
World,2023-05-06,,
World,2023-05-07,609449,4725
World,2023-05-08,,
World,2023-05-09,,
World,2023-05-10,,
World,2023-05-11,,
World,2023-05-12,,
World,2023-05-13,,
World,2023-05-14,566903,5064
World,2023-05-15,,
World,2023-05-16,,
World,2023-05-17,,
World,2023-05-18,,
World,2023-05-19,,
World,2023-05-20,,
World,2023-05-21,368953,2020
World,2023-05-22,,
World,2023-05-23,,
World,2023-05-24,,
World,2023-05-25,,
World,2023-05-26,,
World,2023-05-27,,
World,2023-05-28,355137,2071
World,2023-05-29,,
World,2023-05-30,,
World,2023-05-31,,
World,2023-06-01,,
World,2023-06-02,,
World,2023-06-03,,
World,2023-06-04,295845,1807
World,2023-06-05,,
World,2023-06-06,,
World,2023-06-07,,
World,2023-06-08,,
World,2023-06-09,,
World,2023-06-10,,
World,2023-06-11,286209,1835
World,2023-06-12,,
World,2023-06-13,,
World,2023-06-14,,
World,2023-06-15,,
World,2023-06-16,,
World,2023-06-17,,
World,2023-06-18,148751,1334
World,2023-06-19,,
World,2023-06-20,,
World,2023-06-21,,
World,2023-06-22,,
World,2023-06-23,,
World,2023-06-24,,
World,2023-06-25,210468,1069
World,2023-06-26,,
World,2023-06-27,,
World,2023-06-28,,
World,2023-06-29,,
World,2023-06-30,,
World,2023-07-01,,
World,2023-07-02,181770,955
World,2023-07-03,,
World,2023-07-04,,
World,2023-07-05,,
World,2023-07-06,,
World,2023-07-07,,
World,2023-07-08,,
World,2023-07-09,187799,566
World,2023-07-10,,
World,2023-07-11,,
World,2023-07-12,,
World,2023-07-13,,
World,2023-07-14,,
World,2023-07-15,,
World,2023-07-16,206554,597
World,2023-07-17,,
World,2023-07-18,,
World,2023-07-19,,
World,2023-07-20,,
World,2023-07-21,,
World,2023-07-22,,
World,2023-07-23,254950,597
World,2023-07-24,,
World,2023-07-25,,
World,2023-07-26,,
World,2023-07-27,,
World,2023-07-28,,
World,2023-07-29,,
World,2023-07-30,321989,698
World,2023-07-31,,
World,2023-08-01,,
World,2023-08-02,,
World,2023-08-03,,
World,2023-08-04,,
World,2023-08-05,,
World,2023-08-06,708191,794
World,2023-08-07,,
World,2023-08-08,,
World,2023-08-09,,
World,2023-08-10,,
World,2023-08-11,,
World,2023-08-12,,
World,2023-08-13,143280,629
World,2023-08-14,,
World,2023-08-15,,
World,2023-08-16,,
World,2023-08-17,,
World,2023-08-18,,
World,2023-08-19,,
World,2023-08-20,353862,860
World,2023-08-21,,
World,2023-08-22,,
World,2023-08-23,,
World,2023-08-24,,
World,2023-08-25,,
World,2023-08-26,,
World,2023-08-27,368800,1057
World,2023-08-28,,
World,2023-08-29,,
World,2023-08-30,,
World,2023-08-31,,
World,2023-09-01,,
World,2023-09-02,,
World,2023-09-03,354422,851
World,2023-09-04,,
World,2023-09-05,,
World,2023-09-06,,
World,2023-09-07,,
World,2023-09-08,,
World,2023-09-09,,
World,2023-09-10,247783,1019
World,2023-09-11,,
World,2023-09-12,,
World,2023-09-13,,
World,2023-09-14,,
World,2023-09-15,,
World,2023-09-16,,
World,2023-09-17,132458,918
World,2023-09-18,,
World,2023-09-19,,
World,2023-09-20,,
World,2023-09-21,,
World,2023-09-22,,
World,2023-09-23,,
World,2023-09-24,145882,1022
World,2023-09-25,,
World,2023-09-26,,
World,2023-09-27,,
World,2023-09-28,,
World,2023-09-29,,
World,2023-09-30,,
World,2023-10-01,161566,1130
World,2023-10-02,,
World,2023-10-03,,
World,2023-10-04,,
World,2023-10-05,,
World,2023-10-06,,
World,2023-10-07,,
World,2023-10-08,169788,1296
World,2023-10-09,,
World,2023-10-10,,
World,2023-10-11,,
World,2023-10-12,,
World,2023-10-13,,
World,2023-10-14,,
World,2023-10-15,153313,1300
World,2023-10-16,,
World,2023-10-17,,
World,2023-10-18,,
World,2023-10-19,,
World,2023-10-20,,
World,2023-10-21,,
World,2023-10-22,143199,2692
World,2023-10-23,,
World,2023-10-24,,
World,2023-10-25,,
World,2023-10-26,,
World,2023-10-27,,
World,2023-10-28,,
World,2023-10-29,144639,881
World,2023-10-30,,
World,2023-10-31,,
World,2023-11-01,,
World,2023-11-02,,
World,2023-11-03,,
World,2023-11-04,,
World,2023-11-05,158386,1156
World,2023-11-06,,
World,2023-11-07,,
World,2023-11-08,,
World,2023-11-09,,
World,2023-11-10,,
World,2023-11-11,,
World,2023-11-12,165458,1233
World,2023-11-13,,
World,2023-11-14,,
World,2023-11-15,,
World,2023-11-16,,
World,2023-11-17,,
World,2023-11-18,,
World,2023-11-19,218332,1413
World,2023-11-20,,
World,2023-11-21,,
World,2023-11-22,,
World,2023-11-23,,
World,2023-11-24,,
World,2023-11-25,,
World,2023-11-26,237700,1233
World,2023-11-27,,
World,2023-11-28,,
World,2023-11-29,,
World,2023-11-30,,
World,2023-12-01,,
World,2023-12-02,,
World,2023-12-03,275995,1363
World,2023-12-04,,
World,2023-12-05,,
World,2023-12-06,,
World,2023-12-07,,
World,2023-12-08,,
World,2023-12-09,,
World,2023-12-10,324119,1154
World,2023-12-11,,
World,2023-12-12,,
World,2023-12-13,,
World,2023-12-14,,
World,2023-12-15,,
World,2023-12-16,,
World,2023-12-17,326275,802
World,2023-12-18,,
World,2023-12-19,,
World,2023-12-20,,
World,2023-12-21,,
World,2023-12-22,,
World,2023-12-23,,
World,2023-12-24,123472,176
World,2023-12-25,,
World,2023-12-26,,
World,2023-12-27,,
World,2023-12-28,,
World,2023-12-29,,
World,2023-12-30,,
World,2023-12-31,52249,55
World,2024-01-01,,
World,2024-01-02,,
World,2024-01-03,,
World,2024-01-04,,
World,2024-01-05,,
World,2024-01-06,,
World,2024-01-07,,
World,2024-01-08,,
World,2024-01-09,,
World,2024-01-10,,
